ID,Gender,Status,Children,EstIncome,HomeOwner,Age
0,F,S,1,38000.0,N,24
1,M,M,2,29616.0,N,49
2,M,M,0,19732.8,N,51
3,M,S,2,96.33,N,56
4,F,M,2,52004.8,N,25
5,M,M,2,53010.8,N,19
6,M,M,1,75004.5,N,65
7,M,M,0,19749.3,N,60
8,M,S,1,57626.9,Y,44
9,M,M,2,20078.0,N,33
10,F,M,2,47902.0,N,26
11,M,M,1,7545.96,Y,17
12,F,S,0,78851.3,N,48
13,F,S,1,17540.7,Y,63
14,F,M,0,83891.9,Y,61
15,F,M,2,28220.8,N,39
16,F,S,0,28589.1,N,16
17,F,M,2,5237.63,N,49
18,M,S,2,89459.9,N,53
19,F,S,1,13576.5,N,39
20,F,M,2,67388.0,N,53
21,F,M,1,57063.0,Y,52
22,F,M,2,84166.1,N,54
23,F,S,1,7737.94,N,43
24,M,S,2,100020.0,N,50
25,F,M,2,45287.6,Y,29
26,F,M,2,59613.1,N,34
27,F,S,1,16326.7,N,51
28,F,S,2,9559.78,N,51
29,F,M,2,42031.8,N,51
30,F,M,2,83284.1,Y,28
31,M,M,1,39229.1,N,26
32,F,S,0,68427.4,N,42
33,M,S,0,3601.71,N,49
34,F,M,0,72642.6,N,28
35,F,S,0,98716.3,N,56
36,F,S,2,66182.7,Y,62
37,F,M,2,84789.3,N,50
38,F,M,2,35976.5,Y,49
39,F,M,0,32703.1,Y,65
40,F,M,1,77129.1,Y,62
41,F,M,2,8204.72,N,53
42,M,M,1,97180.4,N,51
43,F,M,0,80405.1,N,60
44,F,S,2,38280.0,N,34
45,M,S,0,64136.6,Y,61
46,F,M,2,45429.7,Y,62
47,F,S,0,25285.5,N,54
48,F,M,2,77551.1,Y,34
49,F,M,0,38538.4,N,12
50,F,S,0,69350.5,Y,57
51,M,S,2,43634.5,N,22
52,F,S,1,13109.1,N,63
53,M,S,1,92647.5,N,56
54,F,S,2,21021.6,Y,63
55,M,S,0,74460.7,Y,55
56,F,S,2,28787.4,N,42
57,M,M,1,13091.6,N,59
58,F,M,2,62061.8,Y,46
59,F,M,1,20550.9,Y,22
60,M,M,2,1765.41,N,19
61,F,S,2,19131.1,N,56
62,F,S,2,83073.7,N,40
63,M,M,2,42750.3,Y,50
64,F,S,2,2842.55,N,46
65,M,M,2,22358.1,N,53
66,M,M,0,47870.8,Y,27
67,F,S,2,6440.46,Y,53
68,F,S,0,7325.5,N,37
69,M,M,2,28766.9,N,47
70,M,M,2,91272.2,Y,25
71,M,S,0,65000.0,Y,46
72,M,M,2,1406.05,Y,19
73,F,S,0,73228.3,N,62
74,F,S,2,76231.9,N,64
75,M,M,1,64792.3,N,52
76,F,S,0,93322.1,Y,40
77,M,M,1,63437.3,N,64
78,M,M,2,49910.7,Y,52
79,M,M,0,76161.4,Y,45
80,F,M,2,55860.0,Y,15
81,F,S,1,12686.0,N,65
82,M,M,2,57360.8,Y,53
83,M,M,0,92414.7,Y,46
84,M,M,1,60102.7,N,42
85,F,M,2,17888.7,N,55
86,F,S,1,12526.3,N,54
87,F,S,2,14578.8,Y,61
88,M,M,0,78572.2,Y,42
89,F,M,2,48238.8,N,35
90,F,M,0,28770.9,N,12
91,F,M,2,87578.2,Y,53
92,F,M,2,86695.4,N,14
93,F,S,2,76791.2,N,61
94,F,D,0,30763.8,Y,14
95,F,M,2,3193.6,N,54
96,M,M,1,69680.9,N,16
97,F,M,0,83287.0,N,45
98,M,S,0,2056.06,Y,19
99,F,M,2,7776.6,N,36
100,M,M,1,2067.82,N,48
101,M,S,0,66666.0,N,52
102,F,M,2,69343.3,N,42
103,F,M,0,77000.0,N,55
104,F,M,0,14932.5,N,52
105,F,S,0,27498.1,N,42
106,F,M,2,21419.9,N,60
107,F,M,2,30665.2,Y,23
108,F,M,1,66000.0,Y,63
109,F,M,2,50561.3,N,52
110,F,S,2,23464.0,Y,70
111,F,M,2,194.57,N,42
112,F,M,1,98680.4,Y,55
113,M,M,1,65619.7,Y,46
114,F,M,1,95620.3,Y,52
115,F,S,0,85275.0,N,47
116,F,M,1,66921.4,Y,43
117,F,M,1,98453.6,Y,46
118,F,M,2,94026.8,Y,28
119,F,S,2,57420.0,Y,61
120,M,M,0,77000.0,N,44
121,M,M,2,47639.1,N,48
122,F,M,2,63234.5,Y,52
123,F,M,2,18296.4,Y,43
124,F,S,0,39461.0,N,22
125,F,S,1,68000.0,N,60
126,F,M,2,52957.0,Y,40
127,F,S,2,86747.1,N,65
128,F,M,1,87404.6,N,63
129,M,S,2,20919.0,N,28
130,F,M,2,85394.0,Y,20
131,F,S,0,2121.36,N,40
132,F,M,2,63566.1,Y,56
133,F,S,0,89813.6,N,13
134,F,M,2,82644.2,Y,33
